Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (28) statement_list -> statement_list statement .

    RBRACE          reduce using rule 28 (statement_list -> statement_list statement .)
    ID              reduce using rule 28 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 28 (statement_list -> statement_list statement .)
    IF              reduce using rule 28 (statement_list -> statement_list statement .)
    DO              reduce using rule 28 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 28 (statement_list -> statement_list statement .)


state 59

    (34) statement -> function_call SEMICOLON .

    RBRACE          reduce using rule 34 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 34 (statement -> function_call SEMICOLON .)
    PRINT           reduce using rule 34 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 34 (statement -> function_call SEMICOLON .)
    DO              reduce using rule 34 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 34 (statement -> function_call SEMICOLON .)


state 60

    (44) assign -> ID ASSIGN_OP . expresion SEMICOLON
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expresion                      shift and go to state 83
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 61

    (66) function_call -> ID DEL_PAR_OPEN . argument_list DEL_PAR_CLOSE
    (67) argument_list -> . expresion
    (68) argument_list -> . argument_list COMMA expresion
    (69) argument_list -> . empty
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (70) empty -> .
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_CLOSE   reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    argument_list                  shift and go to state 84
    expresion                      shift and go to state 85
    empty                          shift and go to state 86
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 62

    (41) print_stmt -> PRINT DEL_PAR_OPEN . print_arguments DEL_PAR_CLOSE SEMICOLON
    (42) print_arguments -> . expresion
    (43) print_arguments -> . print_arguments COMMA expresion
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    print_arguments                shift and go to state 87
    expresion                      shift and go to state 88
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 63

    (46) condition -> IF DEL_PAR_OPEN . expresion DEL_PAR_CLOSE body else_part SEMICOLON
    (37) if_stmt -> IF DEL_PAR_OPEN . expresion DEL_PAR_CLOSE body SEMICOLON
    (38) if_stmt -> IF DEL_PAR_OPEN . expresion DEL_PAR_CLOSE body ELSE body SEMICOLON
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expresion                      shift and go to state 89
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 64

    (45) cycle -> DO body . WHILE DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON

    WHILE           shift and go to state 90


state 65

    (39) return_stmt -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 91


state 66

    (40) return_stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    PRINT           reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    DO              reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)


state 67

    (71) expresion -> exp .
    (72) expresion -> exp . OP_REL exp
    (50) exp -> exp . OP_SUMA termino
    (51) exp -> exp . OP_RESTA termino

    SEMICOLON       reduce using rule 71 (expresion -> exp .)
    DEL_PAR_CLOSE   reduce using rule 71 (expresion -> exp .)
    COMMA           reduce using rule 71 (expresion -> exp .)
    OP_REL          shift and go to state 92
    OP_SUMA         shift and go to state 93
    OP_RESTA        shift and go to state 94


state 68

    (49) exp -> termino .
    (53) termino -> termino . OP_MULT factor
    (54) termino -> termino . OP_DIV factor

    OP_REL          reduce using rule 49 (exp -> termino .)
    OP_SUMA         reduce using rule 49 (exp -> termino .)
    OP_RESTA        reduce using rule 49 (exp -> termino .)
    SEMICOLON       reduce using rule 49 (exp -> termino .)
    DEL_PAR_CLOSE   reduce using rule 49 (exp -> termino .)
    COMMA           reduce using rule 49 (exp -> termino .)
    OP_MULT         shift and go to state 95
    OP_DIV          shift and go to state 96


state 69

    (56) factor -> OP_SUMA . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    DEL_PAR_OPEN    shift and go to state 98

    atomic_factor                  shift and go to state 97

state 70

    (57) factor -> OP_RESTA . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    DEL_PAR_OPEN    shift and go to state 98

    atomic_factor                  shift and go to state 99

state 71

    (52) termino -> factor .

    OP_MULT         reduce using rule 52 (termino -> factor .)
    OP_DIV          reduce using rule 52 (termino -> factor .)
    OP_REL          reduce using rule 52 (termino -> factor .)
    OP_SUMA         reduce using rule 52 (termino -> factor .)
    OP_RESTA        reduce using rule 52 (termino -> factor .)
    SEMICOLON       reduce using rule 52 (termino -> factor .)
    DEL_PAR_CLOSE   reduce using rule 52 (termino -> factor .)
    COMMA           reduce using rule 52 (termino -> factor .)


state 72

    (55) factor -> DEL_PAR_OPEN . expresion DEL_PAR_CLOSE
    (65) atomic_factor -> DEL_PAR_OPEN . expresion DEL_PAR_CLOSE
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expresion                      shift and go to state 100
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 73

    (58) factor -> atomic_factor .

    OP_MULT         reduce using rule 58 (factor -> atomic_factor .)
    OP_DIV          reduce using rule 58 (factor -> atomic_factor .)
    OP_REL          reduce using rule 58 (factor -> atomic_factor .)
    OP_SUMA         reduce using rule 58 (factor -> atomic_factor .)
    OP_RESTA        reduce using rule 58 (factor -> atomic_factor .)
    SEMICOLON       reduce using rule 58 (factor -> atomic_factor .)
    DEL_PAR_CLOSE   reduce using rule 58 (factor -> atomic_factor .)
    COMMA           reduce using rule 58 (factor -> atomic_factor .)


state 74

    (59) atomic_factor -> ID .

    OP_MULT         reduce using rule 59 (atomic_factor -> ID .)
    OP_DIV          reduce using rule 59 (atomic_factor -> ID .)
    OP_REL          reduce using rule 59 (atomic_factor -> ID .)
    OP_SUMA         reduce using rule 59 (atomic_factor -> ID .)
    OP_RESTA        reduce using rule 59 (atomic_factor -> ID .)
    SEMICOLON       reduce using rule 59 (atomic_factor -> ID .)
    DEL_PAR_CLOSE   reduce using rule 59 (atomic_factor -> ID .)
    COMMA           reduce using rule 59 (atomic_factor -> ID .)


state 75

    (60) atomic_factor -> CONST_INT .

    OP_MULT         reduce using rule 60 (atomic_factor -> CONST_INT .)
    OP_DIV          reduce using rule 60 (atomic_factor -> CONST_INT .)
    OP_REL          reduce using rule 60 (atomic_factor -> CONST_INT .)
    OP_SUMA         reduce using rule 60 (atomic_factor -> CONST_INT .)
    OP_RESTA        reduce using rule 60 (atomic_factor -> CONST_INT .)
    SEMICOLON       reduce using rule 60 (atomic_factor -> CONST_INT .)
    DEL_PAR_CLOSE   reduce using rule 60 (atomic_factor -> CONST_INT .)
    COMMA           reduce using rule 60 (atomic_factor -> CONST_INT .)


state 76

    (61) atomic_factor -> CONST_FLOAT .

    OP_MULT         reduce using rule 61 (atomic_factor -> CONST_FLOAT .)
    OP_DIV          reduce using rule 61 (atomic_factor -> CONST_FLOAT .)
    OP_REL          reduce using rule 61 (atomic_factor -> CONST_FLOAT .)
    OP_SUMA         reduce using rule 61 (atomic_factor -> CONST_FLOAT .)
    OP_RESTA        reduce using rule 61 (atomic_factor -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 61 (atomic_factor -> CONST_FLOAT .)
    DEL_PAR_CLOSE   reduce using rule 61 (atomic_factor -> CONST_FLOAT .)
    COMMA           reduce using rule 61 (atomic_factor -> CONST_FLOAT .)


state 77

    (62) atomic_factor -> CONST_STRING .

    OP_MULT         reduce using rule 62 (atomic_factor -> CONST_STRING .)
    OP_DIV          reduce using rule 62 (atomic_factor -> CONST_STRING .)
    OP_REL          reduce using rule 62 (atomic_factor -> CONST_STRING .)
    OP_SUMA         reduce using rule 62 (atomic_factor -> CONST_STRING .)
    OP_RESTA        reduce using rule 62 (atomic_factor -> CONST_STRING .)
    SEMICOLON       reduce using rule 62 (atomic_factor -> CONST_STRING .)
    DEL_PAR_CLOSE   reduce using rule 62 (atomic_factor -> CONST_STRING .)
    COMMA           reduce using rule 62 (atomic_factor -> CONST_STRING .)


state 78

    (63) atomic_factor -> TRUE .

    OP_MULT         reduce using rule 63 (atomic_factor -> TRUE .)
    OP_DIV          reduce using rule 63 (atomic_factor -> TRUE .)
    OP_REL          reduce using rule 63 (atomic_factor -> TRUE .)
    OP_SUMA         reduce using rule 63 (atomic_factor -> TRUE .)
    OP_RESTA        reduce using rule 63 (atomic_factor -> TRUE .)
    SEMICOLON       reduce using rule 63 (atomic_factor -> TRUE .)
    DEL_PAR_CLOSE   reduce using rule 63 (atomic_factor -> TRUE .)
    COMMA           reduce using rule 63 (atomic_factor -> TRUE .)


state 79

    (64) atomic_factor -> FALSE .

    OP_MULT         reduce using rule 64 (atomic_factor -> FALSE .)
    OP_DIV          reduce using rule 64 (atomic_factor -> FALSE .)
    OP_REL          reduce using rule 64 (atomic_factor -> FALSE .)
    OP_SUMA         reduce using rule 64 (atomic_factor -> FALSE .)
    OP_RESTA        reduce using rule 64 (atomic_factor -> FALSE .)
    SEMICOLON       reduce using rule 64 (atomic_factor -> FALSE .)
    DEL_PAR_CLOSE   reduce using rule 64 (atomic_factor -> FALSE .)
    COMMA           reduce using rule 64 (atomic_factor -> FALSE .)


state 80

    (15) param -> ID COLON . type
    (16) type -> . VOID
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    type                           shift and go to state 101

state 81

    (11) function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE . LBRACKET vars_opt body RBRACKET SEMICOLON

    LBRACKET        shift and go to state 102


state 82

    (13) param_list -> param_list COMMA . param
    (15) param -> . ID COLON type

    ID              shift and go to state 52

    param                          shift and go to state 103

state 83

    (44) assign -> ID ASSIGN_OP expresion . SEMICOLON

    SEMICOLON       shift and go to state 104


state 84

    (66) function_call -> ID DEL_PAR_OPEN argument_list . DEL_PAR_CLOSE
    (68) argument_list -> argument_list . COMMA expresion

    DEL_PAR_CLOSE   shift and go to state 105
    COMMA           shift and go to state 106


state 85

    (67) argument_list -> expresion .

    DEL_PAR_CLOSE   reduce using rule 67 (argument_list -> expresion .)
    COMMA           reduce using rule 67 (argument_list -> expresion .)


state 86

    (69) argument_list -> empty .

    DEL_PAR_CLOSE   reduce using rule 69 (argument_list -> empty .)
    COMMA           reduce using rule 69 (argument_list -> empty .)


state 87

    (41) print_stmt -> PRINT DEL_PAR_OPEN print_arguments . DEL_PAR_CLOSE SEMICOLON
    (43) print_arguments -> print_arguments . COMMA expresion

    DEL_PAR_CLOSE   shift and go to state 107
    COMMA           shift and go to state 108


state 88

    (42) print_arguments -> expresion .

    DEL_PAR_CLOSE   reduce using rule 42 (print_arguments -> expresion .)
    COMMA           reduce using rule 42 (print_arguments -> expresion .)


state 89

    (46) condition -> IF DEL_PAR_OPEN expresion . DEL_PAR_CLOSE body else_part SEMICOLON
    (37) if_stmt -> IF DEL_PAR_OPEN expresion . DEL_PAR_CLOSE body SEMICOLON
    (38) if_stmt -> IF DEL_PAR_OPEN expresion . DEL_PAR_CLOSE body ELSE body SEMICOLON

    DEL_PAR_CLOSE   shift and go to state 109


state 90

    (45) cycle -> DO body WHILE . DEL_PAR_OPEN expresion DEL_PAR_CLOSE SEMICOLON

    DEL_PAR_OPEN    shift and go to state 110


state 91

    (39) return_stmt -> RETURN expresion SEMICOLON .

    RBRACE          reduce using rule 39 (return_stmt -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 39 (return_stmt -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 39 (return_stmt -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 39 (return_stmt -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 39 (return_stmt -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN expresion SEMICOLON .)


state 92

    (72) expresion -> exp OP_REL . exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    exp                            shift and go to state 111
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 93

    (50) exp -> exp OP_SUMA . termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    termino                        shift and go to state 112
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 94

    (51) exp -> exp OP_RESTA . termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    termino                        shift and go to state 113
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 95

    (53) termino -> termino OP_MULT . factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    factor                         shift and go to state 114
    atomic_factor                  shift and go to state 73

state 96

    (54) termino -> termino OP_DIV . factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    factor                         shift and go to state 115
    atomic_factor                  shift and go to state 73

state 97

    (56) factor -> OP_SUMA atomic_factor .

    OP_MULT         reduce using rule 56 (factor -> OP_SUMA atomic_factor .)
    OP_DIV          reduce using rule 56 (factor -> OP_SUMA atomic_factor .)
    OP_REL          reduce using rule 56 (factor -> OP_SUMA atomic_factor .)
    OP_SUMA         reduce using rule 56 (factor -> OP_SUMA atomic_factor .)
    OP_RESTA        reduce using rule 56 (factor -> OP_SUMA atomic_factor .)
    SEMICOLON       reduce using rule 56 (factor -> OP_SUMA atomic_factor .)
    DEL_PAR_CLOSE   reduce using rule 56 (factor -> OP_SUMA atomic_factor .)
    COMMA           reduce using rule 56 (factor -> OP_SUMA atomic_factor .)


state 98

    (65) atomic_factor -> DEL_PAR_OPEN . expresion DEL_PAR_CLOSE
    (71) expresion -> . exp
    (72) expresion -> . exp OP_REL exp
    (49) exp -> . termino
    (50) exp -> . exp OP_SUMA termino
    (51) exp -> . exp OP_RESTA termino
    (52) termino -> . factor
    (53) termino -> . termino OP_MULT factor
    (54) termino -> . termino OP_DIV factor
    (55) factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE
    (56) factor -> . OP_SUMA atomic_factor
    (57) factor -> . OP_RESTA atomic_factor
    (58) factor -> . atomic_factor
    (59) atomic_factor -> . ID
    (60) atomic_factor -> . CONST_INT
    (61) atomic_factor -> . CONST_FLOAT
    (62) atomic_factor -> . CONST_STRING
    (63) atomic_factor -> . TRUE
    (64) atomic_factor -> . FALSE
    (65) atomic_factor -> . DEL_PAR_OPEN expresion DEL_PAR_CLOSE

    DEL_PAR_OPEN    shift and go to state 72
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    ID              shift and go to state 74
    CONST_INT       shift and go to state 75
    CONST_FLOAT     shift and go to state 76
    CONST_STRING    shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expresion                      shift and go to state 116
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 71
    atomic_factor                  shift and go to state 73

state 99

    (57) factor -> OP_RESTA atomic_factor .

    OP_MULT         reduce using rule 57 (factor -> OP_RESTA atomic_factor .)
    OP_DIV          reduce using rule 57 (factor -> OP_RESTA atomic_factor .)
    OP_REL          reduce using rule 57 (factor -> OP_RESTA atomic_factor .)
    OP_SUMA         reduce using rule 57 (factor -> OP_RESTA atomic_factor .)
    OP_RESTA        reduce using rule 57 (factor -> OP_RESTA atomic_factor .)
    SEMICOLON       reduce using rule 57 (factor -> OP_RESTA atomic_factor .)
    DEL_PAR_CLOSE   reduce using rule 57 (factor -> OP_RESTA atomic_factor .)
    COMMA           reduce using rule 57 (factor -> OP_RESTA atomic_factor .)


state 100

    (55) factor -> DEL_PAR_OPEN expresion . DEL_PAR_CLOSE
    (65) atomic_factor -> DEL_PAR_OPEN expresion . DEL_PAR_CLOSE

    DEL_PAR_CLOSE   shift and go to state 117


state 101

    (15) param -> ID COLON type .

    DEL_PAR_CLOSE   reduce using rule 15 (param -> ID COLON type .)
    COMMA           reduce using rule 15 (param -> ID COLON type .)


state 102

    (11) function -> type ID DEL_PAR_OPEN param_list DEL_PAR_CLOSE LBRACKET . vars_opt body RBRACKET SEMICOLON
    (2) vars_opt -> . vars_list
    (3) vars_opt -> . empty
    (4) vars_list -> . vars
    (5) vars_list -> . vars_list vars
    (70) empty -> .
    (6) vars -> . VAR var_decl_list

    LBRACE          reduce using rule 70 (empty -> .)
    VAR             shift and go to state 9

    vars_opt                       shift and go to state 118
    vars_list                      shift and go to state 6
